---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 18/01/15 08:44
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:162)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)
	at com.danymany.minerutils.block.blockDiamondGlass.<init>(blockDiamondGlass.java:14)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 8.1 (amd64) version 6.3
	Java Version: 1.8.0_25, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 844468016 bytes (805 MB) / 1056309248 bytes (1007 MB) up to 1056309248 bytes (1007 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.85.1284 Minecraft Forge 10.13.2.1284 4 mods loaded, 4 mods active
	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized
	FML{7.10.85.1284} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.2.1284.jar) Unloaded->Constructed->Pre-initialized
	Forge{10.13.2.1284} [Minecraft Forge] (forgeSrc-1.7.10-10.13.2.1284.jar) Unloaded->Constructed->Pre-initialized
	MinerUtils{1.7.10-0.1} [Miner Utils] (MinerUtils) Unloaded->Constructed->Errored
